"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8252","Add product from product card and go to checkout unathourized","webkit","2026-06-04","failed","2026-06-04","","cart.spec.ts","",""
"","8118","Login negative test for empty email, wrong password","mobile-safari","2026-06-04","failed","2026-06-04","","auth.spec.ts","",""
"","8084","Login negative test for wrong email, wrong password","mobile-safari","2026-06-04","failed","2026-06-04","","auth.spec.ts","",""
"","8473","Search for product and add it to cart from catalog","firefox","2026-06-04","failed","2026-06-04","","cart.spec.ts","",""
"","10427","Login negative test for right email, wrong password","mobile-chrome","2026-06-04","failed","2026-06-04","","auth.spec.ts","",""
"","8014","Open cart without products","chromium","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","8092","Change product quantity inside a cart","webkit","2026-06-04","failed","2026-06-04","","cart.spec.ts","",""
"","8015","Open cart without products","webkit","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","8093","Positive brand search","firefox","2026-06-04","failed","2026-06-04","","search.spec.ts","",""
"","8322","Open cart with products","firefox","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","8066","Login with valid data","mobile-safari","2026-06-04","failed","2026-06-04","","auth.spec.ts","",""
"","8163","Open login page","webkit","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","8198","Open login page by authorized user","webkit","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","8006","Negative product search","chromium","2026-06-04","failed","2026-06-04","","search.spec.ts","",""
"","7894","Open favourites page by unauthorized user","mobile-safari","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","7870","Open login page","mobile-safari","2026-06-04","failed","2026-06-04","","navigation.spec.ts","",""
"","7757","Positive brand search","mobile-safari","2026-06-04","failed","2026-06-04","","search.spec.ts","",""
"","7989","Change product quantity inside a cart","chromium","2026-06-04","failed","2026-06-04","","cart.spec.ts","",""
"","8428","Login negative test for right email, wrong password","firefox","2026-06-04","failed","2026-06-04","","auth.spec.ts","",""
